VIBHA
"nsubj(charge-2, I-1)"
"conj(great-3, looking-12)"
"advmod(looking-12, forward-13)"
"mark(purchasing-15, in-14)"
"advcl(looking-12, purchasing-15)"
"amod(products-17, additonal-16)"
"dobj(purchasing-15, products-17)"
"case(them-19, from-18)"
"nmod(purchasing-15, them-19)"
"case(future-22, in-20)"
"det(future-22, the-21)"
"nmod(purchasing-15, future-22)"
ayushi
"nsubj(tried-3, I-1)"
"aux(tried-3, 've-2)"
"root(ROOT-0, tried-3)"
"xcomp(tried-3, going-4)"
"compound:prt(going-4, back-5)"
"case(problems-11, to-6)"
"amod(problems-11, XL-7)"
"cc(there-9, but-8)"
"dep(XL-7, there-9)"
"dep(there-9, still-10)"
"nmod(going-4, problems-11)"
ayushi
"det(thing-3, The-1)"
"amod(thing-3, best-2)"
"nsubj(some-12, thing-3)"
"case(laptop-6, about-4)"
"det(laptop-6, this-5)"
"nmod(thing-3, laptop-6)"
"cop(some-12, is-7)"
"det(price-9, the-8)"
"advmod(some-12, price-9)"
"case(price-9, along-10)"
"case(some-12, with-11)"
"root(ROOT-0, some-12)"
"case(features-16, of-13)"
"det(features-16, the-14)"
"amod(features-16, newer-15)"
"nmod(some-12, features-16)"
ayushi
"case(attempts-3, After-1)"
"amod(attempts-3, numerous-2)"
"nmod(gave-18, attempts-3)"
"mark(trying-5, of-4)"
"acl(attempts-3, trying-5)"
"dep(attempts-3, including-7)"
"advcl(including-7, setting-8)"
"det(clock-10, the-9)"
"dobj(setting-8, clock-10)"
"case(setup-13, in-11)"
"compound(setup-13, BIOS-12)"
"nmod(clock-10, setup-13)"
"advmod(setting-8, directly-14)"
"nsubj(gave-18, I-17)"
"root(ROOT-0, gave-18)"
"advmod(gave-18, up-19)"
"nsubj(techie-24, I-21)"
"cop(techie-24, am-22)"
"det(techie-24, a-23)"
"parataxis(gave-18, techie-24)"
ayushi
"nsubj(ABLE-5, YOU-1)"
"aux(ABLE-5, WILL-2)"
"neg(ABLE-5, NOT-3)"
"cop(ABLE-5, BE-4)"
"root(ROOT-0, ABLE-5)"
"mark(TALK-7, TO-6)"
"xcomp(ABLE-5, TALK-7)"
"mark(AN-9, TO-8)"
"xcomp(TALK-7, AN-9)"
"compound(OUT-14, AMERICAN-10)"
"compound(OUT-14, WARRANTY-11)"
"compound(OUT-14, SERVICE-12)"
"compound(OUT-14, IS-13)"
"dobj(AN-9, OUT-14)"
"case(COUNTRY-16, OF-15)"
"nmod(OUT-14, COUNTRY-16)"
ayushi
"cc(hundreds-6, But-1)"
"nsubj(hundreds-6, it-2)"
"aux(hundreds-6, may-3)"
"cop(hundreds-6, be-4)"
"amod(hundreds-6, potentially-5)"
"root(ROOT-0, hundreds-6)"
"cc(hundreds-6, or-7)"
"conj(hundreds-6, thousands-8)"
"case(future-12, in-9)"
"det(future-12, the-10)"
"amod(future-12, near-11)"
"nmod(hundreds-6, future-12)"
ayushi
"nsubj(met-2, Has-1)"
"root(ROOT-0, met-2)"
"cc(met-2, or-3)"
"conj(met-2, exceeded-4)"
"nmod:poss(needs-6, my-5)"
"dobj(exceeded-4, needs-6)"
"case(device-11, for-7)"
"det(device-11, a-8)"
"amod(device-11, compact-9)"
"compound(device-11, travel-10)"
"nmod(exceeded-4, device-11)"
ayushi
"cc(realized-5, but-1)"
"advmod(realized-5, now-2)"
"nsubj(realized-5, i-3)"
"aux(realized-5, have-4)"
"root(ROOT-0, realized-5)"
"nmod:poss(problem-8, its-6)"
"det(problem-8, a-7)"
"dobj(realized-5, problem-8)"
"case(brand-11, with-9)"
"det(brand-11, this-10)"
"nmod(problem-8, brand-11)"
ayushi
"nsubj(save-4, It-1)"
"aux(save-4, can-2)"
"neg(save-4, not-3)"
"root(ROOT-0, save-4)"
"det(date-7, the-5)"
"amod(date-7, correct-6)"
"dobj(save-4, date-7)"
"cc(date-7, and-8)"
"conj(date-7, time-9)"
"nsubj(set-11, I-10)"
"acl:relcl(date-7, set-11)"
ayushi
"nsubj(sent-2, I-1)"
"root(ROOT-0, sent-2)"
"dobj(sent-2, it-3)"
"advmod(sent-2, back-4)"
"case(Toshiba-6, to-5)"
"nmod(sent-2, Toshiba-6)"
"advmod(Toshiba-6, twice-7)"
"nsubj(covered-9, they-8)"
"acl:relcl(Toshiba-6, covered-9)"
"dobj(covered-9, it-10)"
"case(warranty-13, under-11)"
"det(warranty-13, the-12)"
"nmod(covered-9, warranty-13)"
ayushi
"cc(experine-8, And-1)"
"nsubj(experine-8, this-2)"
"cop(experine-8, is-3)"
"neg(experine-8, n't-4)"
"advmod(experine-8, just-5)"
"nmod:poss(experine-8, my-6)"
"nummod(experine-8, one-7)"
"root(ROOT-0, experine-8) "
ayushi
"nsubj(sent-2, They-1)"
"root(ROOT-0, sent-2)"
"iobj(sent-2, me-3)"
"det(part-6, a-4)"
"compound(part-6, replacement-5)"
"dobj(sent-2, part-6)"
"cc(sent-2, and-7)"
"mark(informing-9, without-8)"
"advcl(know-26, informing-9)"
"nsubj(requiring-12, me-10)"
"aux(requiring-12, are-11)"
"ccomp(informing-9, requiring-12)"
"mark(return-15, that-13)"
"nsubj(return-15, I-14)"
"ccomp(requiring-12, return-15)"
"dobj(return-15, it-16)"
"case(days-19, within-17)"
"nummod(days-19, 15-18)"
"nmod(return-15, days-19)"
"cc(return-15, or-20)"
"conj(return-15, contact-21)"
"dobj(contact-21, them-22)"
"cc(return-15, and-23)"
"conj(return-15, let-24)"
"nsubj(know-26, them-25)"
"conj(sent-2, know-26)"
"det(part-29, the-27)"
"amod(part-29, broken-28)"
"nsubjpass(returned-32, part-29)"
"aux(returned-32, will-30)"
"auxpass(returned-32, be-31)"
"ccomp(know-26, returned-32)"
"advmod(returned-32, later-33)"
ayushi
"nsubj(looking-3, I-1)"
"aux(looking-3, was-2)"
"root(ROOT-0, looking-3)"
"case(mac-6, for-4)"
"det(mac-6, a-5)"
"nmod(looking-3, mac-6)"
"nsubj(portable-9, which-7)"
"cop(portable-9, is-8)"
"acl:relcl(mac-6, portable-9)"
"cc(portable-9, and-10)"
"conj(portable-9, has-11)"
"det:predet(features-14, all-12)"
"det(features-14, the-13)"
"dobj(has-11, features-14)"
"mark(looking-18, that-15)"
"nsubj(looking-18, I-16)"
"aux(looking-18, was-17)"
"ccomp(has-11, looking-18)"
"nmod(looking-18, for-19)"
ayushi
"nsubj(recommend-4, I-1)"
"aux(recommend-4, would-2)"
"advmod(recommend-4, highly-3)"
"root(ROOT-0, recommend-4)"
"det(one-6, this-5)"
"dobj(recommend-4, one-6)"
"case(friends-9, to-7)"
"nmod:poss(friends-9, my-8)"
"nmod(recommend-4, friends-9)"
ayushi
"nsubj(love-3, I-1)"
"advmod(love-3, honestly-2)"
"root(ROOT-0, love-3)"
"nmod:poss(mac-5, my-4)"
"dobj(love-3, mac-5)"
"appos(mac-5, thats-7)"
"advmod(addict-15, why-8)"
"nsubj(addict-15, I-9)"
"cop(addict-15, am-10)"
"det(addict-15, a-11)"
"amod(addict-15, self-12)"
"amod(addict-15, proclaimed-13)"
"compound(addict-15, mac-14)"
"acl:relcl(thats-7, addict-15)"
ayushi
"cc(reasons-5, And-1)"
"nsubj(reasons-5, these-2)"
"cop(reasons-5, are-3)"
"det(reasons-5, some-4)"
"root(ROOT-0, reasons-5)"
"nsubj(get-8, you-6)"
"aux(get-8, should-7)"
"acl:relcl(reasons-5, get-8)"
"det(pro-11, a-9)"
"compound(pro-11, macbook-10)"
"dobj(get-8, pro-11)"
ayushi
"advmod(loud-3, Also-1)"
"nsubj(loud-3, kinda-2)"
"root(ROOT-0, loud-3)"
"advmod(running-8, when-4)"
"det(fan-6, the-5)"
"nsubj(running-8, fan-6)"
"aux(running-8, was-7)"
"advcl(loud-3, running-8)"
ayushi
"case(desparation-2, In-1)"
"nmod(called-5, desparation-2)"
"nsubj(called-5, I-4)"
"root(ROOT-0, called-5)"
"nmod:poss(number-9, their-6)"
"amod(number-9, Customer-7)"
"compound(number-9, Service-8)"
"dobj(called-5, number-9)"
"cc(called-5, and-10)"
"auxpass(told-12, was-11)"
"conj(called-5, told-12)"
"mark(expired-17, that-13)"
"nmod:poss(warranty-15, my-14)"
"nsubj(expired-17, warranty-15)"
"aux(expired-17, had-16)"
"ccomp(told-12, expired-17)"
"nummod(days-20, 2-19)"
"nmod:npmod(old-21, days-20)"
"dep(expired-17, old-21)"
"cc(expired-17, and-23)"
"mark(cost-33, that-24)"
"det(priviledge-26, the-25)"
"nsubj(cost-33, priviledge-26)"
"mark(talking-28, of-27)"
"acl(priviledge-26, talking-28)"
"case(technician-31, to-29)"
"det(technician-31, a-30)"
"nmod(talking-28, technician-31)"
"aux(cost-33, would-32)"
"conj(expired-17, cost-33)"
"dobj(cost-33, me-34)"
"dep(me-34, have-37)"
"nmod:poss(card-40, your-38)"
"compound(card-40, credit-39)"
"nsubj(ready-41, card-40)"
"xcomp(have-37, ready-41) "
ayushi
"nsubj(purchased-2, I-1)"
"root(ROOT-0, purchased-2)"
"det(while-5, this-3)"
"amod(while-5, laptop-4)"
"dobj(purchased-2, while-5)"
"case(trip-9, on-6)"
"det(trip-9, a-7)"
"compound(trip-9, business-8)"
"nmod(purchased-2, trip-9)"
"mark(keep-11, to-10)"
"advcl(purchased-2, keep-11)"
"compound:prt(keep-11, up-12)"
"case(email-15, with-13)"
"nmod:poss(email-15, my-14)"
"nmod(keep-11, email-15)"
ayushi
"expl(seemed-3, There-1)"
"advmod(seemed-3, also-2)"
"root(ROOT-0, seemed-3)"
"mark(problem-7, to-4)"
"cop(problem-7, be-5)"
"det(problem-7, a-6)"
"xcomp(seemed-3, problem-7)"
"case(disc-11, with-8)"
"det(disc-11, the-9)"
"amod(disc-11, hard-10)"
"nmod(problem-7, disc-11)"
"case(loads-16, as-12)"
"amod(loads-16, certain-13)"
"compound(loads-16, times-14)"
"compound(loads-16, windows-15)"
"nmod(disc-11, loads-16)"
"cc(seemed-3, but-17)"
"conj(seemed-3, claims-18)"
"mark(able-22, to-19)"
"neg(able-22, not-20)"
"cop(able-22, be-21)"
"xcomp(claims-18, able-22)"
"mark(find-24, to-23)"
"xcomp(able-22, find-24)"
"det(drivers-26, any-25)"
"dobj(find-24, drivers-26)"
"cc(drivers-26, or-27)"
"conj(drivers-26, files-28)"
ayushi
"amod(ok-3, Drivers-1)"
"amod(ok-3, updated-2)"
"nsubj(froze-8, ok-3)"
"case(update-7, but-4)"
"det(update-7, the-5)"
"compound(update-7, BIOS-6)"
"nmod(ok-3, update-7)"
"root(ROOT-0, froze-8)"
"det(system-10, the-9)"
"dobj(froze-8, system-10)"
"compound:prt(froze-8, up-11)"
"cc(froze-8, and-12)"
"det(computer-14, the-13)"
"nsubj(shut-15, computer-14)"
"conj(froze-8, shut-15)"
"compound:prt(shut-15, down-16)"
ayushi
"nsubj(lost-2, they-1)"
"root(ROOT-0, lost-2)"
"nmod:poss(laptop-4, my-3)"
"dobj(lost-2, laptop-4)"
"case(month-7, for-5)"
"det(month-7, a-6)"
"nmod(lost-2, month-7)"
ayushi
"root(ROOT-0, Spent-1)"
"nummod(hours-3, 2-2)"
"dobj(Spent-1, hours-3)"
"case(phone-5, on-4)"
"nmod(Spent-1, phone-5)"
"case(Support-9, with-6)"
"compound(Support-9, HP-7)"
"compound(Support-9, Technical-8)"
"nmod(phone-5, Support-9)"
ayushi
"nsubj(laptop-5, This-1)"
"cop(laptop-5, is-2)"
"nmod:poss(laptop-5, my-3)"
"amod(laptop-5, second-4)"
"root(ROOT-0, laptop-5)"
"cc(laptop-5, and-7)"
"nsubj(head-10, it-8)"
"cop(head-10, is-9)"
"conj(laptop-5, head-10)"
"cc(head-10, and-11)"
"conj(head-10, shoulders-12)"
"case(first-15, above-13)"
"nmod:poss(first-15, my-14)"
"nmod(head-10, first-15) "
ayushi
"case(first-2, at-1)"
"root(ROOT-0, first-2)"
ayushi
"advcl(has-8, Speaking-1)"
"case(browser-4, of-2)"
"det(browser-4, the-3)"
"nmod(Speaking-1, browser-4)"
"nsubj(has-8, it-6)"
"advmod(has-8, too-7)"
"root(ROOT-0, has-8)"
"dobj(has-8, problems-9)"
ayushi
"nsubj(think-2, I-1)"
"root(ROOT-0, think-2)"
"advmod(gotten-10, just-3)"
"csubj(gotten-10, going-4)"
"case(PC-6, from-5)"
"nmod(going-4, PC-6)"
"case(Mac-8, to-7)"
"nmod(going-4, Mac-8)"
"aux(gotten-10, has-9)"
"dep(think-2, gotten-10)"
"nsubj(spoiled-13, me-11)"
"advmod(spoiled-13, totally-12)"
"xcomp(gotten-10, spoiled-13)"
"cc(gotten-10, and-14)"
"nsubj(imagine-18, I-15)"
"aux(imagine-18, ca-16)"
"neg(imagine-18, n't-17)"
"conj(gotten-10, imagine-18)"
"advmod(imagine-18, ever-19)"
"xcomp(imagine-18, going-20)"
"advmod(going-20, back-21)"
ayushi
"det(keyboard-2, The-1)"
"nsubj(slick-5, keyboard-2)"
"cop(slick-5, is-3)"
"advmod(slick-5, too-4)"
"root(ROOT-0, slick-5)"
ayushi
"advmod(defrags-4, Nightly-1)"
"nmod:poss(computer-3, my-2)"
"nsubj(defrags-4, computer-3)"
"root(ROOT-0, defrags-4)"
"dobj(defrags-4, itself-5)"
"cc(defrags-4, and-6)"
"conj(defrags-4, runs-7)"
"det(virus-9, a-8)"
"nsubj(scan-10, virus-9)"
"ccomp(runs-7, scan-10)"
ayushi
"nsubj(punds-5, It-1)"
"cop(punds-5, 's-2)"
"case(punds-5, like-3)"
"nummod(punds-5, 9-4)"
"root(ROOT-0, punds-5)"
"cc(punds-5, but-7)"
"mark(look-11, if-8)"
"nsubj(look-11, you-9)"
"aux(look-11, can-10)"
"advcl(GREAT-17, look-11)"
"case(it-13, past-12)"
"nmod(look-11, it-13)"
"nsubj(GREAT-17, it-15)"
"cop(GREAT-17, 's-16)"
"conj(punds-5, GREAT-17)"
ayushi
"nsubj(open-9, It-1)"
"cop(open-9, 's-2)"
"advmod(fast-5, just-3)"
"advmod(fast-5, as-4)"
"advmod(open-9, fast-5)"
"case(program-8, with-6)"
"nummod(program-8, one-7)"
"nmod(fast-5, program-8)"
"root(ROOT-0, open-9)"
"mark(open-15, as-10)"
"nsubj(open-15, it-11)"
"cop(open-15, is-12)"
"case(sixteen-14, with-13)"
"nmod(open-15, sixteen-14)"
"advcl(open-9, open-15)"
ayushi
"nmod(called-5, Still-1)"
"case(Still-1, under-2)"
"advmod(so-4, warrenty-3)"
"dep(Still-1, so-4)"
"root(ROOT-0, called-5)"
"nsubj(called-5, Toshiba-6)"
"neg(help-9, no-8)"
"appos(Toshiba-6, help-9)"
"case(all-11, at-10)"
"nmod(help-9, all-11)"
ayushi
"nsubj(happy-3, I-1)"
"cop(happy-3, was-2)"
"root(ROOT-0, happy-3)"
"case(purchase-6, with-4)"
"nmod:poss(purchase-6, My-5)"
"nmod(happy-3, purchase-6)"
"case(laptop-12, of-7)"
"det(laptop-12, a-8)"
"compound(laptop-12, Toshiba-9)"
"compound(laptop-12, Satellite-10)"
"compound(laptop-12, L305D-S5934-11)"
"nmod(purchase-6, laptop-12)"
"mark(came-15, until-13)"
"nsubj(came-15, it-14)"
"advcl(happy-3, came-15)"
"dobj(came-15, time-16)"
"mark(have-18, to-17)"
"advcl(came-15, have-18)"
"nsubj(repaired-20, it-19)"
"ccomp(have-18, repaired-20)"
"case(Warranty-24, under-21)"
"det(Warranty-24, the-22)"
"compound(Warranty-24, Toshiba-23)"
"nmod(repaired-20, Warranty-24)"
ayushi
"nsubj(LOVE-2, I-1)"
"root(ROOT-0, LOVE-2)"
"dobj(LOVE-2, IT-3)"
ayushi
"compound(Quality-2, Amazing-1)"
"root(ROOT-0, Quality-2)"
ayushi
"det(fact-2, The-1)"
"nsubj(underscores-14, fact-2)"
"mark(spend-6, that-3)"
"nsubj(spend-6, you-4)"
"aux(spend-6, can-5)"
"dep(fact-2, spend-6)"
"compound:prt(spend-6, over-7)"
"dep(100-9, $-8)"
"dobj(spend-6, 100-9)"
"case(webcam-13, on-10)"
"advmod(webcam-13, just-11)"
"det(webcam-13, a-12)"
"nmod(100-9, webcam-13)"
"root(ROOT-0, underscores-14)"
"det(value-16, the-15)"
"dobj(underscores-14, value-16)"
"case(machine-19, of-17)"
"det(machine-19, this-18)"
"nmod(value-16, machine-19) "
ayushi
"nsubj(use-3, I-1)"
"advmod(use-3, mainly-2)"
"root(ROOT-0, use-3)"
"dobj(use-3, it-4)"
"case(email-6, for-5)"
"nmod(use-3, email-6)"
"conj(email-6, internet-8)"
"cc(email-6, and-10)"
"amod(files-13, managing-11)"
"amod(files-13, personal-12)"
"conj(email-6, files-13)"
"compound(vids-17, pics-15)"
"appos(files-13, vids-17)"
"dep(vids-17, etc.-19)"
ayushi
"det(month-2, A-1)"
"ccomp(died-11, month-2)"
"cc(month-2, or-3)"
"advmod(ago-5, so-4)"
"advmod(month-2, ago-5)"
"det(motherboard-9, the-7)"
"amod(motherboard-9, freaking-8)"
"nsubj(died-11, motherboard-9)"
"advmod(died-11, just-10)"
"root(ROOT-0, died-11)"
ayushi
"det(system-2, The-1)"
"nsubj(work-8, system-2)"
"nsubj(comes-4, it-3)"
"acl:relcl(system-2, comes-4)"
"nmod(comes-4, with-5)"
"aux(work-8, does-6)"
"neg(work-8, not-7)"
"root(ROOT-0, work-8)"
"advmod(work-8, properly-9)"
"dep(work-8, so-11)"
"advmod(trying-13, when-12)"
"advcl(started-21, trying-13)"
"mark(fix-15, to-14)"
"xcomp(trying-13, fix-15)"
"det(problems-17, the-16)"
"dobj(fix-15, problems-17)"
"case(it-19, with-18)"
"nmod(fix-15, it-19)"
"nsubj(started-21, it-20)"
"parataxis(work-8, started-21)"
"neg(working-23, not-22)"
"xcomp(started-21, working-23)"
"case(all-25, at-24)"
"nmod(working-23, all-25)"
ayushi
"advmod(stopped-9, Then-1)"
"case(months-6, after-2)"
"nummod(months-6, 4-3)"
"cc(4-3, or-4)"
"conj(4-3, so-5)"
"nmod(stopped-9, months-6)"
"det(charger-8, the-7)"
"nsubj(stopped-9, charger-8)"
"root(ROOT-0, stopped-9)"
"xcomp(stopped-9, working-10)"
"mark(forced-14, so-11)"
"nsubjpass(forced-14, I-12)"
"auxpass(forced-14, was-13)"
"advcl(working-10, forced-14)"
"mark(go-16, to-15)"
"xcomp(forced-14, go-16)"
"compound:prt(go-16, out-17)"
"cc(go-16, and-18)"
"conj(go-16, buy-19)"
"amod(hardware-21, new-20)"
"dobj(buy-19, hardware-21)"
"advmod(buy-19, just-22)"
"mark(keep-24, to-23)"
"advcl(buy-19, keep-24)"
"det(computer-26, this-25)"
"dobj(keep-24, computer-26)"
"acl(computer-26, running-27) "
ayushi
"nsubj(took-2, I-1)"
"root(ROOT-0, took-2)"
"dobj(took-2, it-3)"
"advmod(took-2, back-4)"
"mark(Buy-7, to-5)"
"advmod(Buy-7, Best-6)"
"advcl(took-2, Buy-7)"
"advmod(helpful-12, where-8)"
"nsubj(helpful-12, they-9)"
"cop(helpful-12, were-10)"
"advmod(helpful-12, so-11)"
"advcl(Buy-7, helpful-12)"
"cc(took-2, and-13)"
"advmod(gave-15, immediately-14)"
"conj(took-2, gave-15)"
"iobj(gave-15, me-16)"
"det(one-19, a-17)"
"amod(one-19, new-18)"
"dobj(gave-15, one-19) "
ayushi
"mark(had-3, If-1)"
"nsubj(had-3, you-2)"
"advcl(gaurentee-11, had-3)"
"dobj(had-3, PC-4)"
"case(years-7, for-5)"
"nummod(years-7, four-6)"
"nmod(PC-4, years-7)"
"nsubj(gaurentee-11, I-8)"
"aux(gaurentee-11, can-9)"
"advmod(gaurentee-11, almost-10)"
"root(ROOT-0, gaurentee-11)"
"mark(gone-16, that-12)"
"nsubj(gone-16, something-13)"
"aux(gone-16, would-14)"
"nmod(gone-16, of-15)"
"ccomp(gaurentee-11, gone-16)"
"advmod(gone-16, wrong-17)"
"case(now-19, by-18)"
"advcl(wrong-17, now-19)"
"advmod(even-22, maybe-21)"
"advmod(gone-16, even-22)"
"dep(even-22, forcing-23)"
"dobj(forcing-23, you-24)"
"mark(replace-26, to-25)"
"xcomp(forcing-23, replace-26)"
"nmod:poss(computer-29, your-27)"
"amod(computer-29, entire-28)"
"dobj(replace-26, computer-29)"
ayushi
"nummod(weeks-2, 2-1)"
"dep(report-15, weeks-2)"
"mark(weeks-2, after-3)"
"dep(weeks-2, giving-4)"
"det(computer-6, the-5)"
"nsubj(Called-11, computer-6)"
"case(repair-8, for-7)"
"nmod(computer-6, repair-8)"
"dep(Called-11, *-9)"
"ccomp(giving-4, Called-11)"
"dobj(Called-11, headquarters-12)"
"nsubj(report-15, they-14)"
"root(ROOT-0, report-15)"
"mark(looked-20, that-16)"
"nsubj(looked-20, they-17)"
"aux(looked-20, have-18)"
"neg(looked-20, not-19)"
"ccomp(report-15, looked-20)"
"case(it-22, at-21)"
"nmod(looked-20, it-22)"
"advmod(looked-20, yet-23)"
"cc(report-15, but-24)"
"nsubj(top-30, it-25)"
"cop(top-30, is-26)"
"case(top-30, on-28)"
"det(top-30, the-29)"
"conj(report-15, top-30)"
"case(stack-33, of-31)"
"det(stack-33, the-32)"
"nmod(top-30, stack-33)"
ayushi
"det(machine-2, This-1)"
"nsubj(delivers-3, machine-2)"
"root(ROOT-0, delivers-3)"
ayushi
"advmod(going-7, Then-1)"
"nsubj(going-7, 2-2)"
"case(nephews-5, of-3)"
"nmod:poss(nephews-5, my-4)"
"nmod(2-2, nephews-5)"
"aux(going-7, were-6)"
"root(ROOT-0, going-7)"
"case(music-9, into-8)"
"nmod(going-7, music-9)"
"cc(going-7, and-10)"
"nsubj(fell-12, both-11)"
"conj(going-7, fell-12)"
"case(love-14, in-13)"
"nmod(fell-12, love-14)"
"case(Pro-18, with-15)"
"det(Pro-18, the-16)"
"compound(Pro-18, MacBook-17)"
"nmod(fell-12, Pro-18)"
ayushi
"nsubj(complain-2, I-1)"
"root(ROOT-0, complain-2)"
"advmod(complain-2, again-3)"
ayushi
"det(laptop-2, This-1)"
"nsubj(insane-4, laptop-2)"
"cop(insane-4, is-3)"
"root(ROOT-0, insane-4)"
"dep(insane-4, !!!-5) "
ayushi
"mark(freezes-5, If-1)"
"det(website-3, a-2)"
"nsubj(freezes-5, website-3)"
"advmod(freezes-5, ever-4)"
"advcl(quit-17, freezes-5)"
"nsubj(rare-9, which-7)"
"cop(rare-9, is-8)"
"parataxis(freezes-5, rare-9)"
"nmod:poss(force-16, its-12)"
"advmod(easy-14, really-13)"
"amod(force-16, easy-14)"
"nmod(easy-14, to-15)"
"nsubj(quit-17, force-16)"
"root(ROOT-0, quit-17)"
ayushi
"nsubj(does-2, It-1)"
"root(ROOT-0, does-2)"
"dep(does-2, run-3)"
"det(little-5, a-4)"
"nmod:npmod(warm-6, little-5)"
"xcomp(run-3, warm-6)"
"cc(run-3, but-7)"
"nsubj(concern-12, that-8)"
"cop(concern-12, is-9)"
"det(concern-12, a-10)"
"amod(concern-12, negligible-11)"
"conj(run-3, concern-12)"
ayushi
"nsubj(works-3, It-1)"
"advmod(works-3, rarely-2)"
"root(ROOT-0, works-3)"
"cc(works-3, and-4)"
"advmod(does-7, when-5)"
"nsubj(does-7, it-6)"
"conj(works-3, does-7)"
"nsubj(slow-11, it-8)"
"cop(slow-11, 's-9)"
"advmod(slow-11, incredibly-10)"
"ccomp(does-7, slow-11)"
ayushi
